Loan Amount (K),1 Payday (20%),2 Paydays (30%),Total Repayment,3 Paydays (40%),Total Repayment,4 Paydays (50%),Total Repayment
500,100,325,650,370,700,–,–
600,120,390,780,280,840,–,–
700,140,455,910,330,980,–,–
800,160,520,1040,380,1120,–,–
900,180,585,1170,420,1260,–,–
1000,200,650,1300,470,1400,–,–
1100,220,665,1330,480,1440,410,1650
1200,240,680,1360,490,1480,450,1800
1300,260,695,1390,510,1520,490,1950
1400,280,760,1520,520,1560,525,2100
1500,300,975,1950,525,2100,560,2250
1600,320,1040,2080,560,2240,600,2400
1700,340,1105,2210,595,2380,560,2550
1800,360,1170,2340,630,2520,675,2700
1900,380,1235,2470,890,2660,710,2850
2000,400,1300,2600,700,2800,750,3000
2100,420,1365,2730,735,2940,790,3150
2200,440,1430,2860,570,2280,825,3300
2300,460,1495,2990,805,3220,860,3450
2400,480,1560,3120,840,3360,900,3600
2500,500,1625,3250,875,3500,938,3750
2600,520,1690,3380,910,3640,970,3900
2700,540,1675,3510,945,3780,1130,4050
2800,560,1820,3640,980,3920,1050,4200
2900,580,1885,3770,1015,4060,1088,4350
3000,600,1950,3900,1050,4200,1150,4500